"rank_","?column?","followers","rank","tw_username","followers_count","likes","location","location_1","location_2","location_3","location_4","location_5","location_6","continent","country","state","city","followers_count_created_at","location_created_at","ranking_date"
105,@dearmasarmando,58K,2541,dearmasarmando,58354,68,"Miami Beach, FL",Miami Beach,FL,"Miami Beach, FL",,"Miami Beach, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-20 02:00:00.000,2022-06-03 02:00:00.000
106,@starboysxx,58K,2551,starboysxx,57978,4800,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-04-04 02:00:00.000,2022-04-02 02:00:00.000,2022-06-03 02:00:00.000
107,@freaky_bandit_,58K,2561,freaky_bandit_,57765,2500,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-23 02:00:00.000,2022-06-03 02:00:00.000
108,@kburg305,57K,2580,kburg305,57381,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
109,@chaosking001,57K,2603,chaosking001,56601,3900,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-02 02:00:00.000,2022-05-17 02:00:00.000,2022-06-03 02:00:00.000
110,@rolysantosxxx,56K,2613,rolysantosxxx,56251,20400,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-28 02:00:00.000,2022-06-03 02:00:00.000
111,@letseatcakexx_,55K,2638,letseatcakexx_,55347,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-31 02:00:00.000,2022-06-03 02:00:00.000
112,@skinnybutcocky,55K,2641,skinnybutcocky,55298,1500,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
113,@alexvpr221,55K,2654,alexvpr221,54873,2800,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-07 02:00:00.000,2022-06-03 02:00:00.000
114,@daddygymrat,55K,2659,daddygymrat,54678,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-25 02:00:00.000,2022-06-03 02:00:00.000
115,@jason_tazarian,54K,2675,jason_tazarian,54373,3500,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
116,@jake_andrewsxxx,54K,2676,jake_andrewsxxx,54372,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
117,@matt_stevensxxx,52K,2771,matt_stevensxxx,52007,153,"Miami Beach,  New York City",Miami Beach,New York City,"Miami Beach,  New York City",,"Miami Beach,  New York City",,,,NY,NEW YORK CITY,2022-06-02 02:00:00.000,2022-05-20 02:00:00.000,2022-06-03 02:00:00.000
118,@gabriel_grant_,52K,2775,gabriel_grant_,51958,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
119,@bigdbuddyxxx,51K,2795,bigdbuddyxxx,51480,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-03 02:00:00.000,2022-05-26 02:00:00.000,2022-06-03 02:00:00.000
120,@officermuscles,51K,2812,officermuscles,51124,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
121,@huntercoxs,51K,2828,huntercoxs,50722,2500,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-04-13 02:00:00.000,2022-03-02 01:00:00.000,2022-06-03 02:00:00.000
122,@kevincakesxxx,51K,2835,kevincakesxxx,50574,,"Miami Beach, FL",Miami Beach,FL,"Miami Beach, FL",,"Miami Beach, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-28 02:00:00.000,2022-06-03 02:00:00.000
123,@jimmyandrewsxxx,50K,2848,jimmyandrewsxxx,50419,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-30 02:00:00.000,2022-06-03 02:00:00.000
124,@kadenhyllsxxx,50K,2851,kadenhyllsxxx,50382,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
125,@dylanvossx,50K,2862,dylanvossx,50104,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
126,@musclebearmtlxx,50K,2864,musclebearmtlxx,49907,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
127,@helloojose,49K,2908,helloojose,48864,2000,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-20 02:00:00.000,2022-06-03 02:00:00.000
128,@alexx93153809,48K,2943,alexx93153809,48074,939,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
129,@hunternashxxx,48K,2962,hunternashxxx,47731,2900,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
130,@_jay_roman,47K,3003,_jay_roman,46935,1300,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-10 02:00:00.000,2022-06-03 02:00:00.000
131,@jakelawrencexxx,47K,3010,jakelawrencexxx,46854,2500,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-02 02:00:00.000,2022-05-30 02:00:00.000,2022-06-03 02:00:00.000
132,@flmusclemaster,47K,3016,flmusclemaster,46646,,"Tampa, FL",Tampa,FL,"Tampa, FL",,"Tampa, FL",,,,FL,TAMPA,2022-06-02 02:00:00.000,2022-05-19 02:00:00.000,2022-06-03 02:00:00.000
133,@thatnudesdude,46K,3063,thatnudesdude,45634,6600,Midwest,Midwest,,Midwest,,Midwest,,,,FL,,2022-06-03 02:00:00.000,2022-05-30 02:00:00.000,2022-06-03 02:00:00.000
134,@tigerpouncer,44K,3146,tigerpouncer,44230,,Fort Lauderdale,Fort Lauderdale,,Fort Lauderdale,,Fort Lauderdale,,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-23 02:00:00.000,2022-06-03 02:00:00.000
135,@primal1_,44K,3165,primal1_,43854,,"University Park, FL",University Park,FL,"University Park, FL",,"University Park, FL",,,,FL,,2022-05-26 02:00:00.000,2022-05-23 02:00:00.000,2022-06-03 02:00:00.000
136,@xderrickporterx,42K,3275,xderrickporterx,41821,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-03 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
137,@xxxgalm,41K,3309,xxxgalm,41149,1100,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-06-02 02:00:00.000,2022-06-03 02:00:00.000
138,@bator78,40K,3368,bator78,40364,,"Midwest, USA",Midwest,USA,"Midwest, USA",,"Midwest, USA",,,,FL,,2022-06-03 02:00:00.000,2022-05-28 02:00:00.000,2022-06-03 02:00:00.000
139,@fitwolf81,40K,3380,fitwolf81,40144,8800,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
140,@andrew4tu,40K,3390,andrew4tu,39987,,"Tampa, FL",Tampa,FL,"Tampa, FL",,"Tampa, FL",,,,FL,TAMPA,2022-06-02 02:00:00.000,2022-05-28 02:00:00.000,2022-06-03 02:00:00.000
141,@thetipsytwink,39K,3436,thetipsytwink,39198,7500,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-06-03 02:00:00.000,2022-06-03 02:00:00.000
142,@arabromance8,39K,3447,arabromance8,38957,,"Fort Lauderdale, FL . Orlando",Fort Lauderdale,FL . Orlando,"Fort Lauderdale, FL . Orlando",,"Fort Lauderdale, FL . Orlando",,,,FL,ORLANDO,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
143,@thugboy,38K,3492,thugboy,38271,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
144,@nelson_mauri_,37K,3565,nelson_mauri_,37018,3900,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-22 02:00:00.000,2022-06-03 02:00:00.000
145,@gaystuddick,37K,3600,gaystuddick,36581,,"Whorelando, FL",Whorelando,FL,"Whorelando, FL",,"Whorelando, FL",,,,FL,,2022-06-02 02:00:00.000,2022-05-16 02:00:00.000,2022-06-03 02:00:00.000
146,@leogotti69,36K,3625,leogotti69,36283,,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-03 02:00:00.000,2022-05-11 02:00:00.000,2022-06-03 02:00:00.000
147,@jhit1999,36K,3638,jhit1999,36158,1200,"Jacksonville Beach, FL",Jacksonville Beach,FL,"Jacksonville Beach, FL",,"Jacksonville Beach, FL",,,,FL,JACKSONVILLE,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
148,@fabscout,36K,3679,fabscout,35503,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-16 02:00:00.000,2022-06-03 02:00:00.000
149,@jacemyersxxx,35K,3685,jacemyersxxx,35413,1100,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-02 02:00:00.000,2022-05-25 02:00:00.000,2022-06-03 02:00:00.000
150,@latinalfredxxx,35K,3696,latinalfredxxx,35223,751,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-28 02:00:00.000,2022-06-03 02:00:00.000
151,@giovannirosax,35K,3721,giovannirosax,34856,3200,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
152,@blondeboygee,35K,3729,blondeboygee,34629,14900,Miami,Miami,,Miami,,Miami,,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
153,@theloganlongg,34K,3773,theloganlongg,33967,1900,Midwest ,Midwest,,Midwest,,Midwest,,,,FL,,2022-04-13 02:00:00.000,2022-04-13 02:00:00.000,2022-06-03 02:00:00.000
154,@renzounctx,34K,3798,renzounctx,33704,3600,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-31 02:00:00.000,2022-06-03 02:00:00.000
155,@kazakhkidx,34K,3804,kazakhkidx,33516,643,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
156,@blakedaltonx,33K,3828,blakedaltonx,33105,9900,"Miami Beach, FL",Miami Beach,FL,"Miami Beach, FL",,"Miami Beach, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-21 02:00:00.000,2022-06-03 02:00:00.000
157,@dakotalovell_,33K,3838,dakotalovell_,32925,8500,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-22 02:00:00.000,2022-06-03 02:00:00.000
158,@tatedanielss,32K,3874,tatedanielss,32441,8200,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-28 02:00:00.000,2022-06-03 02:00:00.000
159,@thatboydylan07,32K,3893,thatboydylan07,32316,,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
160,@sin_cityxxx,32K,3904,sin_cityxxx,32194,273,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-03 02:00:00.000,2022-06-03 02:00:00.000,2022-06-03 02:00:00.000
161,@thiccspeedoguy,32K,3912,thiccspeedoguy,32043,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-02 02:00:00.000,2022-05-25 02:00:00.000,2022-06-03 02:00:00.000
162,@tomtom5333,32K,3953,tomtom5333,31531,,"Tampa, FL",Tampa,FL,"Tampa, FL",,"Tampa, FL",,,,FL,TAMPA,2022-06-02 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
163,@joey19975_,31K,3976,joey19975_,31238,,Florida,Florida,,Florida,,Florida,,,,FL,,2022-06-02 02:00:00.000,2022-05-23 02:00:00.000,2022-06-03 02:00:00.000
164,@bussybandittt,31K,4007,bussybandittt,30850,261,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
165,@castrosupremexx,31K,4039,castrosupremexx,30507,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
166,@anthonygreyxxx,30K,4084,anthonygreyxxx,30010,,"New York, NY / Miami Beach, Fl",New York,NY / Miami Beach,"New York, NY / Miami Beach, Fl",,"New York, NY","Miami Beach, Fl",,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-13 02:00:00.000,2022-06-03 02:00:00.000
167,@meaulikendoll,30K,4091,meaulikendoll,29938,,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
168,@sinful_nova,30K,4093,sinful_nova,29923,1800,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-02 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
169,@verspapiii,29K,4211,verspapiii,28554,508,Florida,Florida,,Florida,,Florida,,,,FL,,2022-06-02 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
170,@leatheredge,28K,4229,leatheredge,28320,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-06-02 02:00:00.000,2022-06-03 02:00:00.000
171,@nathanreedxxx,28K,4239,nathanreedxxx,28197,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-18 02:00:00.000,2022-06-03 02:00:00.000
172,@davidbixccs,28K,4265,davidbixccs,27814,,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-02 02:00:00.000,2022-04-08 02:00:00.000,2022-06-03 02:00:00.000
173,@nikolovetmxxx,28K,4287,nikolovetmxxx,27548,15000,"West Palm Beach, FL",West Palm Beach,FL,"West Palm Beach, FL",,"West Palm Beach, FL",,,,FL,WEST PALM BEACH,2022-06-02 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
174,@derek_shawxxx,27K,4292,derek_shawxxx,27477,,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-02 02:00:00.000,2022-05-07 02:00:00.000,2022-06-03 02:00:00.000
175,@eddiemiami_,27K,4328,eddiemiami_,27139,14700,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-16 02:00:00.000,2022-06-03 02:00:00.000
176,@pedr0_xxx,27K,4370,pedr0_xxx,26706,5,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-06-02 02:00:00.000,2022-06-03 02:00:00.000
177,@vectorprivate1,26K,4385,vectorprivate1,26480,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
178,@myles_spears,26K,4386,myles_spears,26480,6000,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-31 02:00:00.000,2022-06-03 02:00:00.000
179,@explictcontentl,26K,4395,explictcontentl,26434,,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-02 02:00:00.000,2022-05-13 02:00:00.000,2022-06-03 02:00:00.000
180,@boschiworldwide,26K,4427,boschiworldwide,26041,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
181,@bremen_fitness,25K,4494,bremen_fitness,25349,30800,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
182,@_yaboye,25K,4508,_yaboye,25188,,"Jacksonville, Florida, USA",Jacksonville,Florida,"Jacksonville, Florida, USA",,"Jacksonville, Florida, USA",,,,FL,JACKSONVILLE,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
183,@dougdeepx,25K,4547,dougdeepx,24725,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-02 02:00:00.000,2022-05-24 02:00:00.000,2022-06-03 02:00:00.000
184,@adamwestfieldxx,25K,4562,adamwestfieldxx,24585,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-21 02:00:00.000,2022-06-03 02:00:00.000
185,@jakemarshallxxx,24K,4593,jakemarshallxxx,24213,,Fort Lauderdale,Fort Lauderdale,,Fort Lauderdale,,Fort Lauderdale,,,,FL,FORT LAUDERDALE,2022-06-02 02:00:00.000,2022-05-25 02:00:00.000,2022-06-03 02:00:00.000
186,@withathickness,24K,4619,withathickness,23930,,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-02 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
187,@manpuppyxxx,24K,4639,manpuppyxxx,23808,,"Tampa Bay, Florida",Tampa Bay,Florida,"Tampa Bay, Florida",,"Tampa Bay, Florida",,,,FL,TAMPA,2022-06-02 02:00:00.000,2022-05-19 02:00:00.000,2022-06-03 02:00:00.000
188,@nativeboyyy,24K,4669,nativeboyyy,23522,1700,Midwest,Midwest,,Midwest,,Midwest,,,,FL,,2022-06-02 02:00:00.000,2022-05-25 02:00:00.000,2022-06-03 02:00:00.000
189,@cubanangelboy,23K,4698,cubanangelboy,23247,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-04-15 02:00:00.000,2022-04-12 02:00:00.000,2022-06-03 02:00:00.000
190,@boricuaboy5,23K,4717,boricuaboy5,23076,302,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
191,@mrlucasgrey,23K,4730,mrlucasgrey,22937,1500,"Miami Beach, FL",Miami Beach,FL,"Miami Beach, FL",,"Miami Beach, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
192,@thedaddyfinger,23K,4748,thedaddyfinger,22741,160,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-06-03 02:00:00.000,2022-06-03 02:00:00.000
193,@jacechambersxxx,23K,4772,jacechambersxxx,22581,,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
194,@rawboymia,22K,4822,rawboymia,22040,81,"Miami Beach, FL",Miami Beach,FL,"Miami Beach, FL",,"Miami Beach, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-26 02:00:00.000,2022-06-03 02:00:00.000
195,@hungeaston,22K,4833,hungeaston,21997,14400,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
196,@maxxxdepth,22K,4846,maxxxdepth,21902,,"Orlando, FL",Orlando,FL,"Orlando, FL",,"Orlando, FL",,,,FL,ORLANDO,2022-06-03 02:00:00.000,2022-05-14 02:00:00.000,2022-06-03 02:00:00.000
197,@heightshoundsxx,22K,4853,heightshoundsxx,21833,3200,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
198,@mariocostaxxx,22K,4878,mariocostaxxx,21616,,"Miami, FL ",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-19 02:00:00.000,2022-06-03 02:00:00.000
199,@hungrican305,22K,4880,hungrican305,21578,727,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
200,@pup_lyon,22K,4885,pup_lyon,21514,,Florida,Florida,,Florida,,Florida,,,,FL,,2022-06-02 02:00:00.000,2022-05-28 02:00:00.000,2022-06-03 02:00:00.000
201,@dantedrackis,21K,4958,dantedrackis,20904,5100,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-31 02:00:00.000,2022-06-03 02:00:00.000
202,@masterjocktiger,21K,4983,masterjocktiger,20698,2800,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-23 02:00:00.000,2022-06-03 02:00:00.000
203,@stevenponcexxx,21K,4986,stevenponcexxx,20677,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-31 02:00:00.000,2022-06-03 02:00:00.000
204,@raviowolf,20K,5025,raviowolf,20332,2400,"Miami, FL",Miami,FL,"Miami, FL",,"Miami, FL",,,,FL,MIAMI,2022-06-02 02:00:00.000,2022-05-21 02:00:00.000,2022-06-03 02:00:00.000
205,@justyncruzx,20K,5034,justyncruzx,20283,2100,"Florida, USA",Florida,USA,"Florida, USA",,"Florida, USA",,,,FL,,2022-03-03 01:00:00.000,2022-03-02 01:00:00.000,2022-06-03 02:00:00.000
206,@bbccameronx,20K,5058,bbccameronx,20079,,Midwest ,Midwest,,Midwest,,Midwest,,,,FL,,2022-06-02 02:00:00.000,2022-05-30 02:00:00.000,2022-06-03 02:00:00.000
207,@mitchrobertsxxx,20K,5066,mitchrobertsxxx,19949,324,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-02 02:00:00.000,2022-05-29 02:00:00.000,2022-06-03 02:00:00.000
208,@javixca,20K,5087,javixca,19774,11600,"Miami Beach, FL",Miami Beach,FL,"Miami Beach, FL",,"Miami Beach, FL",,,,FL,MIAMI,2022-06-03 02:00:00.000,2022-05-27 02:00:00.000,2022-06-03 02:00:00.000
209,@cameronxstone,20K,5108,cameronxstone,19607,,"Fort Lauderdale, FL",Fort Lauderdale,FL,"Fort Lauderdale, FL",,"Fort Lauderdale, FL",,,,FL,FORT LAUDERDALE,2022-06-03 02:00:00.000,2022-05-24 02:00:00.000,2022-06-03 02:00:00.000
